FILE_TYPE = EXPANDEDPARTLIST;
{ Using PSTWRITER 17.2.0 d001Jun-17-2017 at 08:14:35 }
DIRECTIVES
 PST_VERSION='PST_HDL_CENTRIC_VERSION_0';
 ROOT_DRAWING='IOT MODULE_V1';
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16803546@bovey.\v_diode zener.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins16803546@bovey.\v_diode zener.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 V15 'V_DIODE ZENER_SOD-523_ESD5Z5.0T':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16805702@BOVEY.V_DIODE ZENER.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16805702@bovey.\v_diode zener.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins16805702@bovey.\v_diode zener.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 V16 'V_DIODE ZENER_SOD-523_ESD5Z5.0T':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16805715@BOVEY.V_DIODE ZENER.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16805715@bovey.\v_diode zener.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins16805715@bovey.\v_diode zener.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 V17 'V_DIODE ZENER_SOD-523_ESD5Z5.0T':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16813384@BOVEY.V_DIODE ZENER.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16813384@bovey.\v_diode zener.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins16813384@bovey.\v_diode zener.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 V2 'V_LED_V0603_V_LED':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16763324@BOVEY.V_LED.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16763324@bovey.\v_led.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins16763324@bovey.\v_led.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 V3 'V_LED_V0603_V_LED':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS33448@BOVEY.V_LED.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins33448@bovey.\v_led.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins33448@bovey.\v_led.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 V4 'V_LED_V0603_V_LED':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS33780@BOVEY.V_LED.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins33780@bovey.\v_led.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins33780@bovey.\v_led.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 V5 'V_DIODE_SOD-523_RB520S30T':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS9528@BOVEY.V_DIODE.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins9528@bovey.\v_diode.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins9528@bovey.\v_diode.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 V6 'V_LED_V0603_V_LED':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS18775@BOVEY.V_LED.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins18775@bovey.\v_led.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins18775@bovey.\v_led.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 V7 'V_LED_V0603_V_LED':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS18791@BOVEY.V_LED.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins18791@bovey.\v_led.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins18791@bovey.\v_led.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 V8 'V_DIODE ZENER_SOD-523_ESD5Z5.0T':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS17429@BOVEY.V_DIODE ZENER.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins17429@bovey.\v_diode zener.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page3_ins17429@bovey.\v_diode zener.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

END.
